full_site_address,Latitude,Longitude,new_latitude,new_longitude,carwash_name_in_image,stackup_capacity,justification
"*** StoneWash *** Car Care Center , 818 Paris Rd , Mayfield , KY , 42066",36.7325312,-88.6330322,36.7325312,-88.6330322,STONEWASH CAR CARE CENTER,2,"On the west face of the Stonewash Car Care building there is only one un-marked drive-up apron between the three service doors and Paris Road. Measuring that apron in the Zoom-20 image gives roughly 12–15 m of clear space (each full-size car ≈5 m long), so you could squeeze in at most two cars behind a bay door without blocking the public right-of-way. There are no parallel or overflow lanes, no painted queue lines, and adjacent parking stalls are for long-term parking, not staging."
"A-KEY CAR WASH , 2210 N Prince St , Clovis , NM , 88101",34.4211501,-103.1969689,34.4211501,-103.1969689,A-Key Car Wash,8,"At zoom-20 you can see that the only true waiting lane is the single‐lane drive that runs from the curb cut off Prince St (right side of the image) back to the tunnel entrance on the north face of the rectangular car-wash building.  Measuring that run against the row of bollards directly in front of the building (each bollard spaced roughly one 5 m car-length apart) shows room for about six cars end-to-end before you hit the building face.  In addition, the sweep of pavement around the southeast corner holds room for roughly two more cars tucked just before the entrance gate.  We do not count the vacuum bays on the rear canopy or adjacent parking stalls, so total stack-up capacity in the waiting lane is 8 cars."
"ALL STAR CAR WASH , 5835 N Market St , Shreveport , LA , 71107",32.6003451,-93.841208,32.6003451,-93.841208,,0,"There are no visible wash bays, tunnel, or designated queuing lanes for a car wash in the marked area – it’s a drive-thru coffee shop with parking stalls, not a car wash. Therefore the car‐wash stack-up capacity is zero."
"Abercorn , 10509 Abercorn St , Savannah , GA , 31419",31.9858522,-81.1330952,31.9856125,-81.1327189,LUV Car Wash,6,"On the zoom-20 view there are two marked inbound queue lanes on the north side of the wash building (you can see the white directional arrows on the concrete).  Measuring from the first arrow (just east of the Jiffy Lube roof) back to the start of the washing bays is roughly 15 m of drive lane – about three 5 m car-lengths.  Since there are two parallel lanes, each holding about 3 cars end-to-end, total stack-up capacity is approximately 2 lanes × 3 cars = 6 cars.  No other dedicated queue or overflow bay is visible, and customer parking/vacuum stalls have been excluded from this count."
"Alabaster Wash and Wax , 916 1st St S , Alabaster , AL , 35007",33.2331449,-86.8116296,33.2331449,-86.81162959999999,Alabaster Car Wash,15,"At Zoom 20 resolution we can see the single serpentine queue lane that snakes from the 1st St S entry around two sweeping curves into the wash building. Using an average car length of ~5 m, we break the lane into four countable segments: (1) the straight run from the street curb cut to the first bend holds about 4 cars, (2) the run from the first bend down to the second bend holds about 5 cars, (3) the run from the second bend back up to the final merge point holds about 4 cars, and (4) a short approach immediately before the wash entrance holds about 2 cars. Summing these gives a total stack-up capacity of 15 vehicles in the designated queue lane."
"Alameda , 395 Alameda Blvd NW , Albuquerque , NM , 87114",35.1891491,-106.6161158,35.1891633,-106.616062,Champion Xpress Carwash,9,"I treated a typical full-size car at zoom 20 as roughly 5 m long. The single‐file queue snakes in from the lot entrance on the east side, up the right‐hand (north–south) lane and then west along the north side of the wash entry.  • The north–south approach from the drive-in to the 90° curve measures about 20 m, enough room for roughly 4 cars end-to-end.  • The westward leg from that turn to the wash bay door is roughly 25 m, fitting about 5 cars.  Adding those two segments yields a stack-up capacity of 9 cars queued outside the wash entrance (not counting any vehicle already in the bay)."
"Alamosa , 51 Craft Dr , Alamosa , CO , 81101",37.4765837,-105.8945442,37.4765318,-105.8944942,Champion Xpress Carwash,13,"At zoom-20 detail I estimated a standard car length at roughly 5 m.  Starting at the Hartman Way curb cut on the building’s southwest corner the single-file lane runs north along the west wall for about 15 m (≈3 cars), then curves and continues east beside the building’s north face for roughly 40 m (≈8 cars) before splitting into two pre-bay spurs.  Each of those spurs is about 5 m long and holds one car each (2 cars total).  Summing 3 + 8 + 2 gives a maximum stack–up of about 13 cars, assuming compact 5 m spacing per vehicle."
"All American Big Spring , 513 W Marcy Dr , Big Spring , TX , 79720",32.2284801,-101.4727633,32.2284353,-101.473089,All American Car Wash,6,"In the high‐resolution (zoom 20) view you can clearly see only one dedicated entry lane (the unpaved strip running north–south between the houses and the wash building).  Measuring approximately 30 meters from the wash‐bay doors back to the turn‐in point from W Marcy Drive and dividing by a standard 5 m car length yields about 6 cars end-to-end.  There are no parallel or overflow lanes on the approach, and the three white rectangles to the east are vacuum stalls (exit side), not additional queue lanes, so the total stack-up capacity in the entry lane is 6 cars."
"All American Boerne , 1376 S Main St , Boerne , TX , 78006",29.7768476,-98.726846,29.7768476,-98.726846,All American Car Wash,12,"At zoom-20 resolution the single-lane queue can be broken into three measurable segments. 1) From the curb cut on Christus Pkwy to the first bend is roughly 15 m, or about 3 full-sized cars at 5 m each. 2) The long curved run northward around the building measures ~35 m, accommodating roughly 7 cars end-to-end. 3) The short holding zone immediately in front of the wash portal is ~10 m, for 2 more cars. There are no parallel lanes or overflow bays in the red-circled area; parking stalls are to the south and not part of the queue. Summing those segments gives a total stack-up capacity of approximately 12 vehicles."
"All American Car Wash , 917 N 7th St , Vincennes , IN , 47591",38.6808632,-87.5201897,38.6808632,-87.5201897,All American Car Wash and Express Lube,2,"At this location there is no dedicated tunnel-style queue lane – only the single pay-station canopy at the southwest corner of the building (you can see the small white canopy in the Zoom 20 view). From the edge of the canopy back to the tree line there is roughly 10 m of clear pavement (about two standard 5 m car lengths). There is no usable stacking space north or east of the building (those areas are public street or vacuum bays), and the larger striped pavement to the west is actually self-serve wash bays, not a queue. Therefore the only practical stack-up zone is at the pay kiosk and it will hold two full-size cars."
